name,birim,belediyeNo,dahiliNo,email
Mert Koç,Hukuk,0216 968 64 47,411,[email]
İpek Yıldız,Pazarlama,0312 935 55 21,304,i̇[email]
Hülya Yıldız,Muhasebe,0216 154 47 89,469,[email]
Gamze Gül,Satın Alma,0316 862 76 70,962,[email]
Ayşe Yılmaz,Hukuk,0212 100 87 81,381,[email]
Ayşe Arslan,Yazılım,0216 482 15 23,142,[email]
Gamze Uçar,Muhasebe,0312 259 62 14,110,[email]
Fatma Kaplan,Hukuk,0312 287 47 39,799,[email]
Burak Şahin,İnsan Kaynakları,0316 300 70 36,404,[email]
Derya Aslan,Hukuk,0316 656 81 52,498,[email]
Seda Gül,Yazılım,0312 800 23 94,238,[email]
Zehra Yıldız,Yazılım,0316 427 81 33,916,[email]
Sinem Yüce,Yazılım,0216 563 25 67,609,[email]
Hakan Tuncer,Yazılım,0312 538 42 51,175,[email]
Mert Öz,Hukuk,0312 318 85 80,370,[email]
Taylan Korkmaz,İnsan Kaynakları,0212 636 36 85,140,[email]
Emre Öz,Satın Alma,0212 876 54 47,508,[email]
Canan Arslan,Pazarlama,0212 793 56 77,926,[email]
Cem Öztürk,Satın Alma,0312 446 11 73,477,[email]
Derya Yılmaz,Teknik Servis,0316 179 19 61,267,[email]
Taylan Yılmaz,Hukuk,0216 437 19 53,347,[email]
Taylan Korkmaz,Teknik Servis,0216 875 97 84,293,[email]
Ayşe Yıldız,Muhasebe,0212 972 15 71,445,[email]
Serkan Yıldırım,Hukuk,0316 829 21 20,905,[email]
Fatma Tuncer,Muhasebe,0216 384 76 63,703,[email]
Elif Kaplan,Satın Alma,0316 840 13 34,268,[email]
Esra Arslan,Teknik Servis,0212 868 66 14,542,[email]
İpek Arslan,Hukuk,0212 661 73 94,947,i̇[email]
Emre Yıldırım,Yazılım,0212 390 68 46,600,[email]
Ece Arslan,İnsan Kaynakları,0312 892 53 40,358,[email]
Derya Uçar,Pazarlama,0216 923 87 41,519,[email]
Zeynep Arslan,Pazarlama,0312 538 70 72,320,[email]
Can Yıldırım,Muhasebe,0216 347 34 76,344,[email]
Serkan Yüce,Muhasebe,0212 706 75 72,445,[email]
Hakan Demir,Pazarlama,0312 208 30 20,372,[email]
Elif Aydın,İnsan Kaynakları,0212 801 52 78,455,[email]
Sinem Yıldırım,İnsan Kaynakları,0312 929 26 79,553,[email]
Ali Yıldırım,Yazılım,0312 401 55 16,907,[email]
Serkan Tuncer,Yazılım,0316 168 26 65,122,[email]
Ahmet Demirtaş,Yazılım,0216 908 74 54,202,[email]
Okan Duran,Teknik Servis,0312 869 19 10,518,[email]
Nil Aydın,Teknik Servis,0216 936 72 67,556,[email]
Hakan Bal,Hukuk,0216 987 96 83,627,[email]
Elif Kara,İnsan Kaynakları,0216 780 92 98,975,[email]
Burak Yıldız,Pazarlama,0212 624 98 70,795,[email]
Nil Bal,Teknik Servis,0216 934 50 65,286,[email]
Gamze Korkmaz,Yazılım,0216 991 12 35,114,[email]
Sinem Öztürk,İnsan Kaynakları,0312 145 78 27,274,[email]
Sinem Güneş,İnsan Kaynakları,0316 122 21 23,380,[email]
Sinem Yıldırım,Teknik Servis,0316 982 47 65,828,[email]
